DATE,SYMBOL,OPEN,HIGH,LOW,CLOSE,ADJ_CLOSE,VOLUME,CLOSE_CHANGE,CLOSE_PCT_CHANGE,DAILY_RANGE,DAILY_RANGE_PCT
2025-11-13,HBAN,15.84,15.99,15.76,15.785,15.785,11909506,0.0,0.0,0.23000000000000043,1.4570795058599963
2025-11-13,HCA,469.790009,476.970001,466.570007,474.279999,474.279999,497458,0.0,0.0,10.39999400000005,2.1927962431323293
2025-11-13,HD,371.660004,373.515015,369.109985,369.422394,369.422394,1500799,0.0,0.0,4.405030000000011,1.1924101168593506
2025-11-13,HIG,132.919998,134.240005,132.679993,134.044998,134.044998,455441,0.0,0.0,1.5600120000000004,1.1637972496370215
2025-11-13,HII,320.0,321.040009,312.119995,313.019989,313.019989,196989,0.0,0.0,8.92001399999998,2.849662741506256
2025-11-13,HLT,274.790009,277.355011,272.339996,272.484985,272.484985,646199,0.0,0.0,5.015015000000005,1.8404738888640069
2025-11-13,HOLX,74.559998,74.614998,74.275002,74.345001,74.345001,1380074,0.0,0.0,0.3399959999999993,0.4573219388348644
2025-11-13,HON,201.270004,203.035004,200.869995,201.074997,201.074997,1533514,0.0,0.0,2.1650089999999977,1.0767171614081872
2025-11-13,HOOD,129.869995,130.149994,119.470001,120.449997,120.449997,25212399,0.0,0.0,10.679992999999996,8.866744097967887
2025-11-13,HPE,23.27,23.594999,22.719999,22.7645,22.7645,24653513,0.0,0.0,0.875,3.8437040128269895
2025-11-13,HPQ,25.200001,25.434999,25.0501,25.174999,25.174999,5851844,0.0,0.0,0.38489900000000077,1.5288938045240867
2025-11-13,HRL,22.209999,22.805,22.209999,22.775,22.775,2733107,0.0,0.0,0.5950009999999999,2.6125181119648735
2025-11-13,HSIC,72.510002,73.514999,72.260002,73.322502,73.322502,568499,0.0,0.0,1.254997000000003,1.7116123505987328
2025-11-13,HST,17.959999,18.025,17.6,17.635,17.635,3678278,0.0,0.0,0.42499999999999716,2.409980153104605
2025-11-13,HSY,178.220001,181.440002,177.684998,180.130005,180.130005,1012783,0.0,0.0,3.7550039999999854,2.0846077254036524
2025-11-13,HUBB,450.859985,451.954987,436.179993,437.660004,437.660004,232780,0.0,0.0,15.774993999999992,3.6043947026971175
2025-11-13,HUM,240.5,242.919998,237.850006,239.630005,239.630005,662236,0.0,0.0,5.069991999999985,2.115758416814282
2025-11-13,HWM,205.860001,205.860001,201.389999,201.764999,201.764999,1214453,0.0,0.0,4.470002000000022,2.215449667759284
2025-11-13,IBKR,72.519997,72.519997,66.739998,66.989998,66.989998,3810553,0.0,0.0,5.779999000000004,8.628152220574785
2025-11-13,IBM,312.290009,314.600006,305.670013,306.214996,306.214996,2418014,0.0,0.0,8.929993000000024,2.9162494053687773
2025-11-13,ICE,153.399994,154.229996,153.074997,153.800003,153.800003,1306981,0.0,0.0,1.1549990000000037,0.7509746277443204
2025-11-13,IDXX,709.830017,715.890015,701.484985,703.280029,703.280029,200062,0.0,0.0,14.405029999999897,2.0482637649305264
2025-11-13,IEX,169.699997,171.740707,168.410004,168.619995,168.619995,210247,0.0,0.0,3.3307029999999997,1.975271675224519
2025-11-13,IFF,65.32,67.305,65.040001,67.294998,67.294998,1181727,0.0,0.0,2.264999000000003,3.365776160659077
2025-11-13,INCY,107.269997,107.760002,105.029999,105.995003,105.995003,1236128,0.0,0.0,2.7300029999999964,2.5755959457824598
2025-11-13,INTC,37.285,37.310001,35.509998,35.674999,35.674999,54872977,0.0,0.0,1.8000029999999967,5.045558655797009
2025-11-13,INTU,655.51001,662.580017,649.340088,649.659973,649.659973,828189,0.0,0.0,13.239928999999961,2.0379782578970675
2025-11-13,INVH,28.889999,28.889999,28.299999,28.344999,28.344999,2652426,0.0,0.0,0.5899999999999999,2.08149592808241
2025-11-13,IP,38.380001,38.98,37.880001,38.105,38.105,1901668,0.0,0.0,1.0999989999999968,2.8867576433538824
2025-11-13,IPG,25.379999,25.535,25.165001,25.17,25.17,2249899,0.0,0.0,0.36999899999999997,1.4699999999999998
2025-11-13,IQV,218.699997,228.119995,217.610001,225.419998,225.419998,1448064,0.0,0.0,10.509993999999978,4.662405329273394
2025-11-13,IR,77.230003,78.220001,76.260002,76.364998,76.364998,837280,0.0,0.0,1.9599989999999963,2.5666195918711296
2025-11-13,IRM,97.339996,97.606796,91.199997,91.894997,91.894997,2274272,0.0,0.0,6.406799000000007,6.971869208505449
2025-11-13,ISRG,563.77002,573.322083,561.0,567.059998,567.059998,940856,0.0,0.0,12.32208300000002,2.1729769413218287
2025-11-13,IT,228.289993,234.100006,225.649994,231.270004,231.270004,532435,0.0,0.0,8.450012000000015,3.653743180633151
2025-11-13,ITW,245.050003,247.009995,244.342896,245.880096,245.880096,444126,0.0,0.0,2.6670990000000074,1.0847152914728029
2025-11-13,IVZ,24.469999,24.559999,24.0,24.010599,24.010599,1526383,0.0,0.0,0.5599990000000012,2.3322991650479077
2025-11-13,J,154.839996,156.289993,153.070007,153.149994,153.149994,310079,0.0,0.0,3.219986000000006,2.10250481629141
2025-11-13,JBHT,168.320007,170.039993,166.169998,166.789993,166.789993,319461,0.0,0.0,3.869995000000017,2.320280090185037
2025-11-13,JBL,212.119995,213.557495,200.0,200.270004,200.270004,645224,0.0,0.0,13.557494999999989,6.769608393276903
2025-11-13,JCI,122.730003,123.650002,119.745003,120.714996,120.714996,1853989,0.0,0.0,3.9049990000000037,3.234891380023741
2025-11-13,JKHY,166.729996,168.429993,166.085007,166.835007,166.835007,359633,0.0,0.0,2.344986000000006,1.4055719133335163
2025-11-13,JNJ,194.210007,196.0,193.449997,195.669998,195.669998,4252110,0.0,0.0,2.550003000000004,1.303216142517671
2025-11-13,JPM,319.230011,320.632507,310.810089,311.320007,311.320007,3910642,0.0,0.0,9.82241799999997,3.1550872989669347
2025-11-13,K,83.400002,83.400002,83.294998,83.370003,83.370003,756571,0.0,0.0,0.10500399999999388,0.12594937773960962
2025-11-13,KDP,26.879999,27.16,26.785,27.055,27.055,14674904,0.0,0.0,0.375,1.3860654222879318
2025-11-13,KEY,17.74,17.924999,17.6507,17.655001,17.655001,9781332,0.0,0.0,0.2742989999999992,1.5536617641652877
2025-11-13,KEYS,182.610001,184.110001,177.889999,178.0,178.0,451314,0.0,0.0,6.220002000000022,3.4943831460674284
2025-11-13,KHC,24.73,25.205,24.709999,25.145,25.145,11103825,0.0,0.0,0.49500099999999847,1.9685862000397631
2025-11-13,KIM,20.5,20.690001,20.455,20.459999,20.459999,1277588,0.0,0.0,0.23500100000000046,1.1485875439192372
2025-11-13,KKR,122.43,123.599998,118.819,119.669998,119.669998,5049855,0.0,0.0,4.780997999999997,3.995151733853958
2025-11-13,KLAC,1190.900024,1192.77002,1148.709961,1158.319946,1158.319946,496722,0.0,0.0,44.06005899999991,3.8037900626809984
2025-11-13,KMB,104.849998,105.699997,104.370003,104.910004,104.910004,3470134,0.0,0.0,1.3299939999999992,1.2677475448385258
2025-11-13,KMI,27.08,27.200001,26.885,26.889999,26.889999,8015531,0.0,0.0,0.31500099999999875,1.1714429591462565
2025-11-13,KO,71.415001,71.667503,71.019997,71.559998,71.559998,7320203,0.0,0.0,0.6475059999999928,0.9048435132711894
2025-11-13,KR,65.580002,66.125,65.389999,66.07,66.07,2587427,0.0,0.0,0.7350009999999969,1.1124579990918677
2025-11-13,KVUE,16.790001,17.059999,16.75,16.889999,16.889999,18925706,0.0,0.0,0.30999900000000125,1.8353997534280568
2025-11-13,L,103.980003,105.089996,103.790001,104.919998,104.919998,259315,0.0,0.0,1.2999949999999956,1.239034526096727
2025-11-13,LDOS,193.880005,195.389999,190.949997,191.5,191.5,278829,0.0,0.0,4.440001999999993,2.318538903394252
2025-11-13,LEN,122.830002,124.165001,122.019997,122.714996,122.714996,1905013,0.0,0.0,2.145004,1.7479558895964111
2025-11-13,LH,264.76001,270.470001,263.529999,268.25,268.25,554638,0.0,0.0,6.9400020000000495,2.58713960857411
2025-11-13,LHX,301.049988,301.724396,291.279999,291.549988,291.549988,560101,0.0,0.0,10.444397000000038,3.5823692093583754
2025-11-13,LII,481.839996,488.980011,479.065002,480.295013,480.295013,226611,0.0,0.0,9.915008999999998,2.064358099008619
2025-11-13,LIN,427.200012,428.689911,420.920013,427.640015,427.640015,1386470,0.0,0.0,7.769898000000012,1.8169249199002135
2025-11-13,LKQ,31.030001,31.940001,30.950001,31.83,31.83,2065036,0.0,0.0,0.9899999999999984,3.1102733270499483
2025-11-13,LLY,1010.085022,1032.949951,1010.085022,1024.910034,1024.910034,2870999,0.0,0.0,22.864929000000075,2.230920592197078
2025-11-13,LMT,458.01001,460.910004,456.429993,458.380005,458.380005,420629,0.0,0.0,4.48001099999999,0.9773574220367641
2025-11-13,LNT,68.029999,68.260002,67.300003,68.019997,68.019997,769320,0.0,0.0,0.9599989999999963,1.4113481951491358
2025-11-13,LOW,234.449997,236.649994,233.050003,233.264999,233.264999,1527285,0.0,0.0,3.5999909999999886,1.5433052602975335
2025-11-13,LRCX,159.210007,160.300003,152.210999,152.684998,152.684998,6832017,0.0,0.0,8.089004000000017,5.297838101946346
2025-11-13,LULU,170.289993,173.229904,169.0,169.929993,169.929993,1315399,0.0,0.0,4.229904000000005,2.489203892334654
2025-11-13,LUV,33.240002,33.799999,32.880001,33.169998,33.169998,3848398,0.0,0.0,0.9199979999999996,2.7735847315999225
2025-11-13,LVS,66.470001,66.910004,65.110001,66.260002,66.260002,6719305,0.0,0.0,1.8000030000000038,2.716575529231049
2025-11-13,LW,58.32,59.150002,58.029999,58.330002,58.330002,654520,0.0,0.0,1.120003000000004,1.920114797870235
2025-11-13,LYB,43.41,45.669998,43.34,45.41,45.41,3159645,0.0,0.0,2.3299979999999962,5.131024003523446
2025-11-13,LYV,139.690002,140.259995,136.940002,137.639999,137.639999,1178465,0.0,0.0,3.319993000000011,2.4120844406574076
2025-11-13,MA,559.880005,563.590027,555.72998,558.900024,558.900024,893183,0.0,0.0,7.860047000000009,1.4063422190871133
2025-11-13,MAA,130.679993,131.539993,130.578598,130.699997,130.699997,505923,0.0,0.0,0.9613950000000102,0.7355738500896907
2025-11-13,MAR,290.059998,293.48999,289.220001,289.375,289.375,618291,0.0,0.0,4.269988999999953,1.4755901511878886
2025-11-13,MAS,62.189999,63.049999,62.139999,62.18,62.18,840320,0.0,0.0,0.9099999999999966,1.4634930845931113
2025-11-13,MCD,307.299988,310.100006,306.5,308.470001,308.470001,1238570,0.0,0.0,3.6000060000000076,1.1670522217166936
2025-11-13,MCHP,55.049999,56.080002,54.639999,54.66,54.66,3465071,0.0,0.0,1.4400029999999973,2.6344731064763947
2025-11-13,MCK,837.02002,849.741577,836.950012,845.5,845.5,264715,0.0,0.0,12.791564999999991,1.512899467770549
2025-11-13,MCO,490.269989,493.640015,485.309998,491.734985,491.734985,354494,0.0,0.0,8.330016999999998,1.694005359411228
2025-11-13,MDLZ,57.07,57.720001,56.75,57.505001,57.505001,3951388,0.0,0.0,0.9700010000000034,1.6868115522683036
2025-11-13,MDT,95.0,96.709999,94.639999,96.610001,96.610001,2872389,0.0,0.0,2.069999999999993,2.142635315778532
2025-11-13,MET,79.949997,80.650002,79.080002,79.459999,79.459999,2285014,0.0,0.0,1.5700000000000074,1.9758369239345288
2025-11-13,META,613.070007,617.650024,603.0,606.390015,606.390015,14378610,0.0,0.0,14.65002400000003,2.415940836360907
2025-11-13,MGM,33.0,33.549999,33.0,33.145,33.145,2024423,0.0,0.0,0.5499989999999997,1.6593724543671733
2025-11-13,MHK,109.57,110.330002,108.675003,108.839996,108.839996,240222,0.0,0.0,1.6549989999999895,1.5205798059749924
2025-11-13,MKC,65.559998,66.739998,65.559998,66.360001,66.360001,1333076,0.0,0.0,1.1800000000000068,1.778179599484947
2025-11-13,MLM,614.599976,616.742981,604.289978,608.102478,608.102478,195478,0.0,0.0,12.453002999999967,2.0478461197785096
2025-11-13,MMC,182.889999,184.326004,182.539993,184.100006,184.100006,1166679,0.0,0.0,1.786011000000002,0.97013087549818
2025-11-13,MMM,170.419998,172.510101,169.601395,169.824997,169.824997,1505799,0.0,0.0,2.908705999999995,1.712766701830117
2025-11-13,MNST,70.389999,71.875,70.080002,71.550003,71.550003,3112960,0.0,0.0,1.7949980000000068,2.5087322498085802
2025-11-13,MO,58.200001,58.275002,57.540001,58.09,58.09,4780288,0.0,0.0,0.735001000000004,1.26527973833707
2025-11-13,MOH,140.110001,141.799896,138.649994,139.299896,139.299896,974928,0.0,0.0,3.1499019999999973,2.2612378691223127
2025-11-13,MOS,25.629999,25.99,25.530001,25.780001,25.780001,2684216,0.0,0.0,0.4599989999999998,1.7843249889711015
2025-11-13,MPC,197.229996,199.402496,195.160004,195.160004,195.160004,946397,0.0,0.0,4.242492000000027,2.1738532040612313
2025-11-13,MPWR,950.669983,958.780029,920.76001,922.570007,922.570007,252768,0.0,0.0,38.02001900000005,4.121098530357929
2025-11-13,MRK,91.309998,94.260002,90.900002,93.485001,93.485001,10070706,0.0,0.0,3.3599999999999994,3.5941594523810294
2025-11-13,MRNA,26.014999,26.17,24.85,24.985001,24.985001,6416658,0.0,0.0,1.3200000000000003,5.283169690487506
2025-11-13,MS,169.304993,170.350006,166.419998,166.664993,166.664993,2474939,0.0,0.0,3.930008000000015,2.358028479321998
2025-11-13,MSCI,575.97998,577.98999,569.619995,574.180115,574.180115,237963,0.0,0.0,8.369995000000017,1.4577298623446786
2025-11-13,MSFT,510.309998,513.5,502.940002,503.859985,503.859985,12199447,0.0,0.0,10.559998000000007,2.095819932991902
2025-11-13,MSI,390.720001,391.480011,384.920013,385.359985,385.359985,665224,0.0,0.0,6.559998000000007,1.7023038860664288
2025-11-13,MTB,187.979996,188.630005,187.009995,187.125,187.125,342045,0.0,0.0,1.6200100000000077,0.8657368069472319
2025-11-13,MTCH,32.91,33.049999,32.540001,32.619999,32.619999,1457417,0.0,0.0,0.5099980000000031,1.5634519179476465
2025-11-13,MTD,1433.569946,1462.150024,1429.305054,1432.23999,1432.23999,55899,0.0,0.0,32.8449700000001,2.2932588273840966
2025-11-13,MU,243.600006,249.5,230.160004,231.244995,231.244995,20807677,0.0,0.0,19.339996000000014,8.363422525101576
2025-11-13,NCLH,18.924999,19.290001,18.58,18.700001,18.700001,7742653,0.0,0.0,0.7100010000000019,3.7967965884066097
2025-11-13,NDAQ,88.290001,88.604897,87.379997,87.540001,87.540001,797223,0.0,0.0,1.224899999999991,1.399246042960396
2025-11-13,NDSN,236.050003,237.815002,233.880005,234.839996,234.839996,129542,0.0,0.0,3.9349969999999814,1.6756076763005827
2025-11-13,NEE,85.779999,85.93,84.480202,85.101799,85.101799,4915350,0.0,0.0,1.4497980000000013,1.703604409114784
2025-11-13,NEM,93.220001,93.75,89.57,89.796997,89.796997,5711843,0.0,0.0,4.180000000000007,4.654944084600075
2025-11-13,NFLX,1158.5,1167.329956,1145.689941,1150.76001,1150.76001,2504587,0.0,0.0,21.64001499999995,1.8804976547629555
2025-11-13,NI,43.490002,43.564999,42.23,42.955002,42.955002,2935264,0.0,0.0,1.3349990000000034,3.10790114734485
2025-11-13,NKE,65.709999,66.130203,64.889999,66.004997,66.004997,13342036,0.0,0.0,1.2402039999999914,1.878954710050197
2025-11-13,NOC,563.23999,563.409973,558.119995,561.02002,561.02002,361763,0.0,0.0,5.289978000000019,0.9429214308608842
2025-11-13,NOW,852.380005,862.999512,844.460022,845.969971,845.969971,799348,0.0,0.0,18.53949,2.1915068661461983
2025-11-13,NRG,167.740005,169.229996,164.949997,165.725006,165.725006,1749686,0.0,0.0,4.279999000000004,2.5825909458708987
2025-11-13,NSC,286.049988,286.579987,284.359985,284.429993,284.429993,558116,0.0,0.0,2.2200020000000222,0.7805091075609674
2025-11-13,NTAP,111.0,111.779999,109.57,109.790001,109.790001,696601,0.0,0.0,2.2099990000000105,2.01293285351187
2025-11-13,NTRS,131.520004,132.330002,129.229996,129.369995,129.369995,434982,0.0,0.0,3.1000060000000076,2.3962326040130155
2025-11-13,NUE,149.009995,149.9599,144.139999,144.830002,144.830002,619660,0.0,0.0,5.819901000000016,4.018436042001861
2025-11-13,NVDA,191.039993,191.440002,183.850006,184.654999,184.654999,141262459,0.0,0.0,7.589995999999985,4.110365839594727
2025-11-13,NVR,7256.689941,7365.064941,7300.069824,7322.785156,7322.785156,9129,0.0,0.0,64.99511699999948,0.887573725234108
2025-11-13,NWS,30.18,30.280001,29.780001,29.815001,29.815001,375186,0.0,0.0,0.5,1.6770081610931358
2025-11-13,NWSA,26.57,26.85,26.325001,26.344999,26.344999,2592699,0.0,0.0,0.5249990000000011,1.992784285169269
2025-11-13,NXPI,202.919998,204.740005,200.119995,200.539993,200.539993,882941,0.0,0.0,4.620010000000008,2.3037848615064065
2025-11-13,O,56.959999,57.650002,56.91,56.990002,56.990002,3660934,0.0,0.0,0.740002000000004,1.2984768802078723
2025-11-13,ODFL,138.009995,139.630005,135.529999,135.966705,135.966705,865793,0.0,0.0,4.100006000000008,3.015448524695813
2025-11-13,OKE,69.110001,70.0,69.059998,69.275002,69.275002,2194384,0.0,0.0,0.9400020000000069,1.3569137103742082
2025-11-13,OMC,73.900002,74.279999,73.290001,73.309998,73.309998,974777,0.0,0.0,0.9899979999999999,1.3504269908723774
2025-11-13,ON,48.860001,50.314999,48.119999,48.150002,48.150002,4139989,0.0,0.0,2.1950000000000003,4.558670631000182
2025-11-13,ORCL,224.990005,225.149994,215.220001,216.259995,216.259995,19743619,0.0,0.0,9.929992999999996,4.59169205104254
2025-11-13,ORLY,98.129997,99.754997,98.129997,99.419998,99.419998,1966687,0.0,0.0,1.625,1.6344800167869644
2025-11-13,OTIS,91.0,91.400002,90.559998,90.974998,90.974998,959193,0.0,0.0,0.8400040000000075,0.9233350024366118
2025-11-13,OXY,42.16,42.449902,41.764999,41.790001,41.790001,4759435,0.0,0.0,0.6849029999999985,1.6389159693965993
2025-11-13,PANW,210.039993,211.990005,203.181198,203.770004,203.770004,2835970,0.0,0.0,8.808807000000002,4.322916438672691
2025-11-13,PAYC,166.009995,167.070007,164.0,164.755005,164.755005,422526,0.0,0.0,3.070007000000004,1.8633770791970803
2025-11-13,PAYX,110.690002,111.769997,109.989998,111.639999,111.639999,1342485,0.0,0.0,1.7799990000000037,1.59440972406315
2025-11-13,PCAR,98.050003,98.940002,97.349998,97.360001,97.360001,814467,0.0,0.0,1.5900040000000075,1.6331183069729094
2025-11-13,PCG,16.68,16.8351,16.639999,16.7591,16.7591,13144337,0.0,0.0,0.19510100000000108,1.1641496261732496
2025-11-13,PEG,83.309998,83.639999,82.18,82.650002,82.650002,984172,0.0,0.0,1.4599989999999963,1.7664839257959075
2025-11-13,PEP,144.125,146.389999,143.649994,146.059998,146.059998,3107089,0.0,0.0,2.7400049999999965,1.875944842885727
2025-11-13,PFE,25.940001,26.475,25.770201,25.855,25.855,62626576,0.0,0.0,0.7047990000000013,2.7259678978920956
2025-11-13,PFG,85.239998,86.050003,84.760002,85.150002,85.150002,525383,0.0,0.0,1.2900010000000037,1.5149747148567345
2025-11-13,PG,148.179993,148.990005,147.639999,148.190002,148.190002,4147189,0.0,0.0,1.3500060000000076,0.9109966811391281
2025-11-13,PGR,222.279999,224.669006,221.759995,224.399994,224.399994,1345841,0.0,0.0,2.9090109999999925,1.296350747674259
2025-11-13,PH,849.320007,856.450012,841.969971,842.219971,842.219971,293908,0.0,0.0,14.480041000000028,1.7192706773276014
2025-11-13,PHM,119.260002,121.089996,119.022003,119.605003,119.605003,431273,0.0,0.0,2.0679930000000013,1.729018810358628
2025-11-13,PKG,200.990005,202.929993,199.375,200.585007,200.585007,307686,0.0,0.0,3.554992999999996,1.7723124241284873
2025-11-13,PLD,124.089996,124.830002,123.295303,124.389999,124.389999,1726680,0.0,0.0,1.5346989999999892,1.233780056546177
2025-11-13,PLTR,182.0,182.699997,171.036804,171.485001,171.485001,45740834,0.0,0.0,11.663193000000007,6.801290452218621
2025-11-13,PM,155.690002,156.059998,153.0,155.820007,155.820007,3301116,0.0,0.0,3.0599980000000073,1.9638030179269645
2025-11-13,PNC,186.600006,187.0,185.145004,185.309998,185.309998,501762,0.0,0.0,1.8549959999999999,1.001023161200401
2025-11-13,PNR,107.959999,109.349998,107.559998,107.669998,107.669998,254577,0.0,0.0,1.7900000000000063,1.6624872603787046
2025-11-13,PNW,88.830002,89.099998,88.089996,88.938499,88.938499,794144,0.0,0.0,1.010002,1.1356184457306842
2025-11-13,PODD,334.869995,341.01001,332.010101,333.700012,333.700012,270814,0.0,0.0,8.999909000000002,2.6970058964217247
2025-11-13,POOL,248.869995,252.639999,245.789993,246.994995,246.994995,716625,0.0,0.0,6.850005999999979,2.773337977961853
2025-11-13,PPG,97.620003,98.769997,97.699997,98.339996,98.339996,854066,0.0,0.0,1.0700000000000074,1.0880618705740108
2025-11-13,PPL,36.740002,36.825001,36.189999,36.6702,36.6702,2789736,0.0,0.0,0.6350020000000001,1.731656767620575
2025-11-13,PRU,107.580002,108.330002,107.230003,108.040001,108.040001,718459,0.0,0.0,1.0999989999999968,1.0181404940934764
2025-11-13,PSA,273.899994,277.230011,273.899994,276.200012,276.200012,421300,0.0,0.0,3.330016999999998,1.2056541836790355
2025-11-13,PSKY,15.4063,15.79,15.285,15.44,15.44,2967569,0.0,0.0,0.504999999999999,3.2707253886010297
2025-11-13,PSX,138.339996,140.580002,138.339996,139.550003,139.550003,930626,0.0,0.0,2.240005999999994,1.605163706087483
2025-11-13,PTC,177.009995,179.214996,174.589996,174.639999,174.639999,568267,0.0,0.0,4.625,2.64830509991013
2025-11-13,PWR,448.0,449.410004,426.705597,428.424988,428.424988,670597,0.0,0.0,22.704407000000003,5.299505779527501
2025-11-13,PYPL,66.510002,67.279999,65.559998,65.739998,65.739998,6218777,0.0,0.0,1.7200010000000105,2.616369109107686
2025-11-13,Q,91.5,91.75,84.830002,85.785004,85.785004,2212335,0.0,0.0,6.919998000000007,8.066675616171803
2025-11-13,QCOM,176.630005,178.830002,173.535004,174.169998,174.169998,4730918,0.0,0.0,5.294998000000021,3.0401320897988535
2025-11-13,RCL,263.820007,266.720001,256.295013,256.959991,256.959991,860005,0.0,0.0,10.424988000000042,4.0570471533056836
2025-11-13,REG,69.639999,70.285004,69.639999,69.940002,69.940002,388350,0.0,0.0,0.6450049999999976,0.9222261675085419
2025-11-13,REGN,683.0,713.580017,679.929993,703.840027,703.840027,996540,0.0,0.0,33.65002400000003,4.780919343764465
2025-11-13,RF,25.26,25.4,25.1099,25.174999,25.174999,8611323,0.0,0.0,0.2900999999999989,1.1523337101224866
2025-11-13,RJF,165.050003,166.229996,161.789993,162.005005,162.005005,377666,0.0,0.0,4.44000299999999,2.740657919796978
2025-11-13,RL,338.730011,341.404999,331.609985,334.190002,334.190002,206343,0.0,0.0,9.79501399999998,2.930971585439585
2025-11-13,RMD,251.009995,255.100006,249.729996,254.0,254.0,456445,0.0,0.0,5.370010000000008,2.114177165354334
2025-11-13,ROK,389.630005,393.0,378.429993,380.190002,380.190002,520454,0.0,0.0,14.570006999999976,3.8322962001509904
2025-11-13,ROL,57.990002,58.43,57.209999,57.865002,57.865002,1703933,0.0,0.0,1.2200009999999963,2.1083573106935973
2025-11-13,ROP,453.470001,454.660004,449.839996,450.519989,450.519989,345441,0.0,0.0,4.82000800000003,1.069876613177319
2025-11-13,ROST,163.009995,163.330002,161.744995,162.035004,162.035004,930930,0.0,0.0,1.5850070000000187,0.9781880216450137
2025-11-13,RSG,205.050003,207.884995,204.910004,207.139999,207.139999,604828,0.0,0.0,2.974991000000017,1.4362223686213387
2025-11-13,RTX,178.630005,178.792007,174.149994,174.494995,174.494995,1535292,0.0,0.0,4.64201300000002,2.6602556709434677
2025-11-13,RVTY,93.019997,95.764999,92.934998,94.480003,94.480003,477740,0.0,0.0,2.83000100000001,2.9953438930352383
2025-11-13,SBAC,200.25,200.429993,196.100006,196.792999,196.792999,489955,0.0,0.0,4.3299869999999885,2.2002749193328714
2025-11-13,SBUX,86.745003,87.290001,86.220001,86.690002,86.690002,6012667,0.0,0.0,1.0700000000000074,1.234283049157165
2025-11-13,SCHW,97.870003,98.260002,95.669998,95.680199,95.680199,3829847,0.0,0.0,2.5900039999999933,2.7069383499087345
2025-11-13,SHW,342.019989,345.950012,340.980011,341.795013,341.795013,689855,0.0,0.0,4.970001000000025,1.4540882139787175
2025-11-13,SJM,110.050003,112.360001,110.080002,111.330002,111.330002,1155639,0.0,0.0,2.2799990000000037,2.047964572927973
2025-11-13,SLB,36.220001,36.935001,36.154999,36.384998,36.384998,5807022,0.0,0.0,0.7800020000000032,2.1437461670329157
2025-11-13,SMCI,37.759998,37.790001,34.779999,34.950001,34.950001,25621258,0.0,0.0,3.010002,8.612308766457547
2025-11-13,SNA,340.76001,343.795288,338.660004,339.029999,339.029999,108208,0.0,0.0,5.135284000000013,1.5146989986570518
2025-11-13,SNPS,396.25,403.643494,392.410004,393.779999,393.779999,1223333,0.0,0.0,11.23348999999996,2.85273249746744
2025-11-13,SO,92.0,92.379997,91.559998,92.199997,92.199997,2675156,0.0,0.0,0.8199990000000099,0.8893698770944752
2025-11-13,SOLS,46.34,47.470001,46.035,46.084999,46.084999,1602430,0.0,0.0,1.4350010000000069,3.1138136728613293
2025-11-13,SOLV,73.510002,75.980003,73.050003,75.480003,75.480003,779633,0.0,0.0,2.9299999999999926,3.881822845184562
2025-11-13,SPG,183.0,185.139999,182.835007,183.407501,183.407501,691061,0.0,0.0,2.3049919999999986,1.2567599402600218
2025-11-13,SPGI,491.640015,506.23999,491.640015,503.404999,503.404999,969494,0.0,0.0,14.599974999999972,2.9002443418326034
2025-11-13,SRE,92.224998,93.610001,90.379997,92.830002,92.830002,2734529,0.0,0.0,3.230003999999994,3.4794828508136777
2025-11-13,STE,266.01001,268.019989,262.679993,263.190002,263.190002,300329,0.0,0.0,5.339995999999985,2.028950932566194
2025-11-13,STLD,158.0,158.845001,152.5401,152.699997,152.699997,604603,0.0,0.0,6.304901000000001,4.128946381053302
2025-11-13,STT,121.040001,121.635002,118.610001,118.621201,118.621201,513772,0.0,0.0,3.025001000000003,2.550135198850333
2025-11-13,STX,272.6922,277.5,258.850006,262.059998,262.059998,3425547,0.0,0.0,18.649993999999992,7.116688598921531
2025-11-13,STZ,129.710007,131.520004,129.360001,130.520004,130.520004,1207080,0.0,0.0,2.160002999999989,1.6549210341734197
2025-11-13,SW,35.494999,35.779999,35.220001,35.32,35.32,2312267,0.0,0.0,0.5599979999999931,1.5854983012457338
2025-11-13,SWK,67.75,69.149902,67.519997,67.649498,67.649498,449015,0.0,0.0,1.6299049999999937,2.4093379081689474
2025-11-13,SWKS,69.410004,70.305,68.412399,68.745003,68.745003,966186,0.0,0.0,1.8926010000000133,2.7530742852684336
2025-11-13,SYF,74.730003,75.459999,74.18,74.260002,74.260002,1855388,0.0,0.0,1.2799989999999895,1.7236721862732909
2025-11-13,SYK,364.799988,375.98999,364.799988,375.98999,375.98999,1181848,0.0,0.0,11.190001999999993,2.97614359361003
2025-11-13,SYY,75.370003,75.870003,75.0,75.379997,75.379997,1065931,0.0,0.0,0.870002999999997,1.1541563208074908
2025-11-13,T,25.65,25.959999,25.559999,25.809999,25.809999,28710784,0.0,0.0,0.3999999999999986,1.5497869643466418
2025-11-13,TAP,46.0,47.299999,45.82,47.235001,47.235001,2343319,0.0,0.0,1.4799989999999994,3.1332676376994244
2025-11-13,TDG,1322.530029,1357.949951,1318.185059,1341.700073,1341.700073,293449,0.0,0.0,39.764892000000145,2.9637690867145197
2025-11-13,TDY,518.950012,521.47998,505.809998,506.5,506.5,254022,0.0,0.0,15.669981999999948,3.093777295162872
2025-11-13,TECH,60.57,62.305,60.365002,61.404999,61.404999,1026538,0.0,0.0,1.9399980000000028,3.1593486386996004
